-0.005 0.0 -1.28126985567587248E17 -3.2658525987517722E18 0.007 -37.970697781980945 -1.81535570667884256E17 -0.00400017156058911 -0.003 -0.004 -17.014302618084606 -5.8960034371639437E17 -19.230978947625303 -16.74914713197246 -60.0190174716967 -57.41986249870998 0.0 -27.43417148027383 0.008 -1.2430433924328527E9 -1.28095429961049872E17 -0.001 0.005 -1.69816045896932672E17 -0.004 0.007 -1.2566352861791516E16 -14.101360664924572 -4.26450919453738 -2.00815974787569818E18 -2.4505323996522327E18 -5.546869767068536E9 0.0 -3.2478399902010875E18 0.0019999219471024967 -0.006 0.006 -0.006 0.0 -0.009 -6.486110415843323 -0.005 -28.49237160768589 -1.0891198444211325E7 -2.3965051698727762E18 -27.45798682856367 -1.57163636298291738E18 -32.82189621717575 -0.009 -6.779677606979271E9 -46.20399054054449 -7.906609219080614 0.002 -0.009 -24.321043363312974 -2.8629230223744302E18 -0.007 -0.008 -43.72839346468183 -20.657862954415283 0.003 -2.8006106464040895E9 -0.005 -0.007 0.008 -0.006 3.916156969862085E10 -0.009 -1.23155059264941824E18 -6.3924598570805696E16 -6.633997584125703E-8 -5.136887186827704E9 -49.110909553212124 -0.007000004904033547 -0.003 -0.008000080862874192 -14.643810037744883 -4.581219505015445E18 -0.001 -13.215731414990582 -36.501298298094646 -49.55003276235445 -19.07778728823565 -0.005 0.006 -40.45943536407453 -0.008 -24.254770417721637 0.0 0.0 -6.5092705521911258E17 -26.626940867897023 -2.00813555614811622E18 -8.6272810256637914E17 -0.007 0.003 -6.3946189838982808E16 -18.999245421958207 -0.005 -0.001 
-5.8060732708696922E17 -3.2627462898138735E12 -1.5431402256238973E13 0.0 -0.002000016973555502 -2.284174229321762E13 -2.485277215515531E13 -0.0070000786319883695 -2.936852863549358E13 -2.2842239832048086E13 -0.007 -6.3761386723854131E17 -1.59813905118562176E18 -1.04318159939435744E17 0.0 -2.6104952297205676E13 -0.009 -1.6315488934151566E13 -0.006 -3.262785357129469E12 -2.708644732015803E-4 -1.55395675777172736E18 -6.143853188126677E18 -3.0089523513783155E17 -2.4740921702142239E18 -0.006 -6.439447042532643E12 -1.2018632653891784E-7 -2.2842239832048086E13 -0.003246451442734415 -0.012181740129281098 -0.009 -2.66540048196883136E17 -1.1531022250109296E17 -0.008 -1.1024538871137286E-7 0.0 -0.00800000376040851 -0.006 -6.526268126914425E12 -1.9579062713184082E13 -1.42086607969788112E17 -0.002 -0.009000060367370777 -5.9077033855950213E18 -1.887253042047884E16 -1.199741730067423E13 0.0 -2.610533631642907E13 -0.007 -0.008 -5.511951433049869E-8 -1.6315831694841486E13 -9.264649991308947E-9 -0.009 -1.12386643904615088E17 -0.001 -0.009 -2.936818214588219E13 0.0 -0.007 -2.61053274875099E13 -0.006 -1.9579062713184082E13 -0.005000025956157838 -0.001 -0.008 -1.52975603399481702E18 -5.528259911336495E15 -3.0958616022262908E16 -0.0040000597094284026 -9.789531356592041E12 0.0 -0.001 -0.008 -0.007 -0.005 0.0 -0.001 -0.008 -0.004 -0.009 -0.001 -0.009 -1.9578395900759984E13 -2.6105108560949516E13 -5.543284633038374E15 -0.007 -2.30036559024415104E18 -2.1473307318029844E16 -2.1613453324836E13 -1.305270847545605E13 -0.004246361889633139 -0.009824349272115118 -0.005 0.0 -3.0958615939706636E16 0.0 -0.009 -4.8539472423820124E18 
0.0 0.007 -9.957026793127006E15 -2.53796510423804768E17 -0.002 -7.541323624268021 -1.410752413348737E16 0.0019999866624978413 -0.008 -0.002 -3.376929303882235 -4.5819125406054632E16 -3.8125615987919486 -3.3292460766300724 -11.92945848655707 -11.415640075012396 -0.002 -5.456444458142506 0.009 -9.659960630029184E7 -9.95457453829268E15 0.005 -0.002 -1.319677436730696E16 0.006 -0.009 -9.765586194232554E14 -2.8035599501562127 -0.8391082598133447 -1.56058462828113152E17 -1.90436203994606944E17 -4.31059317014548E8 -0.003 -2.52396711426280992E17 -0.009000006068006028 0.006 0.008 0.001 -0.008 -0.002 -1.2951099651600353 -0.007 -5.666093568756833 -846378.7272007318 -1.86237630430346272E17 -5.445785486468823 -1.22135280916437408E17 -6.527920955442415 -0.003 -5.268634962611018E8 -9.186173916805835 -1.5749552512686262 -0.003 0.006 -4.824300524074989 -2.22483976456351328E17 0.0 0.0 -8.689918111118347 -4.112265127465566 -0.004 -2.176415461600441E8 0.008 -0.008 -0.001 -0.001 3.04333077862135E9 0.0 -9.5706475835515264E16 -4.967719625103069E15 -0.0010000051574174207 -3.991986787590652E8 -9.7615386914314 0.007999999618749514 0.002 -0.007000006286459871 -2.907338143457035 -3.5601653433556058E17 -0.009 -2.623801259755295 -7.247782019628773 -9.839402996147827 -3.7887268990402054 0.0 -0.006 -8.040600754934717 0.002 -4.812728915099846 -0.007 -0.008 -5.0584957575303824E16 -5.289448228212136 -1.560565828363328E17 -6.7044477745132872E16 -0.005 0.007 -4.969397529525658E15 -3.7699228999797336 -0.002 0.004 
-661.4940728576073 -0.0021726027003485383 0.005 -830.7213868932627 -0.010786893347496954 -0.004870049449774204 -0.017022352409948715 -0.009 4.1202605300815257E-4 0.001 -0.007007172696797564 0.0 -237.4238121587437 -0.003 -0.012071654957025018 0.001 -0.007638756380369749 0.007 -0.004395211795629609 -0.0063834886885611565 -0.001 0.0 -948.2959381903723 0.004 -0.00600000028311108 0.003606116827497226 0.009 -1.0859162478148035E-4 -0.017884761115970874 -0.004 -830.8495989979987 -0.006349375050408577 -915.1492055544131 0.009 0.007773605314993415 0.0 0.001 -0.009 0.005986417134130019 0.007 0.0017268606593048008 0.009 0.0 -0.007017233547660488 -0.005 -0.002422517708684341 0.0 -0.003 0.00469259358183424 -0.006 -0.0068221487445981515 -0.005 -0.001 -0.003 0.0 -1842.3311844820532 0.001266113020694289 0.001 -0.010103426265819617 0.004 -1.7281481549009193E-4 -0.009894442266433094 -0.0134360122842804 -0.008969555013275864 0.0012060797662665924 -2.1957074956337126E-4 -30.64492679586427 -0.009607915319997481 0.0 -0.003 -0.021122399814837253 0.0069999990482690014 -0.001930818346100191 -2223.7997468089006 -0.009051286702287047 -1345.4145785565386 -0.009 -3034.035920062818 -0.0035279112463824113 -0.0030575396794620675 0.0 0.005999996756391154 -0.001 0.002 -0.0029896025384663024 0.001 0.008999999535515422 -0.003980108629627086 -2063.646133081802 -0.004 -0.010448322943968375 -0.0013991568305158446 -0.009 -0.001 0.0029999986448818955 -0.012593670416019144 -128.02209660599314 0.004 0.0015927051697152794 -695.5884383030739 
-1.083765068882723E9 -0.003 -0.005 -19.919231413993046 -0.006 -12.656304355138545 -1.1086922481853347E-8 -38.84112971062019 -50.00179492914203 -0.008 -0.0010000012702450422 -0.003 -0.002000048712857642 -50.25106688090153 -31.079895959075234 -0.005 -0.009 -1216.7523041010645 -18.298954488618325 -0.006 -0.003 -0.007 -1.07980783655372E8 -0.008 -0.008 -25.187972059439065 -39.33965987646918 -0.8723279284494158 -3.742987517874266E8 -26.43433856781937 -56.6416358763673 -0.009 -0.008000158055919276 -2.6459123081564608E8 -58.63570894264252 -13.40412426016673 -0.005 -0.006 -0.004 -1.4090486588677701E-8 -5.518007428851403 -5.268664064603443 -0.003 -0.009 -0.003 -1.9739946512132102E8 -0.008 -0.008 -0.9969787879180391 -0.002 -0.001 -31.32888588695178 -0.24912598829557955 -51.74682808296895 -1.9752330821661577E8 -4.362119637137824E8 -0.6231832541901505 -56.89099990308111 -0.009 -0.004 -33.07391461095649 -1837.5785855692861 -0.004000008957653371 -0.0010000052063487102 -0.009 -0.008 -2840.807557824256 -0.004 -19.79443406371003 -0.8723710208983304 -50.00198472539004 -1224.0150770210992 -0.007 -5641213.969601617 -0.006 -51.4473855322672 -2251.154824654073 -4700.072083835069 -7.876117853141274E-9 -4829188.876570836 -0.6231456818205919 -0.0020000147387499363 -0.007 -5.73981208667955E8 -0.498545984893736 -0.007 -0.007 -0.009 -1.207891042642966E9 -0.008 -0.007 -0.007 -38.093545424761786 -0.006 -50.00179990164103 -25.686320662262524 -7.103643311494181 -4766692.709188653 -715.0450571739383 -4.995166092200202E8 
-0.0029855547078695495 -5.508776600171786E-10 -0.05507574510801927 -0.002 -0.007 -0.05507572776536156 -0.1239204264930433 -0.12392041828612538 -0.005 -0.013768936277004817 -0.005000001076661302 -5.547207651789536 -0.0020000012887694167 -0.0020000005408403122 -0.06884468138502409 -0.0029168527107266153 -0.013768936207911014 -15.814126318094917 -0.009 -0.04130680883101446 -0.004 -0.001000000683578425 -0.0013326040557330625 -0.1101514725969727 -0.0040000005308028965 -0.055737420421294516 -0.004 -0.008 -0.008000001061604561 -0.007000000515746862 -0.004 -1.3771942301774662E-10 -0.002 -53.671953589420134 -0.12267480620359648 -0.008259058825957555 -0.0029213308463548167 -0.007000001066624554 -0.008 -0.00253917972727654 -0.009 -0.008000001199325287 -0.00500000093894251 -0.11015149021603854 -71.84725241774146 -0.04682775276513302 -53.4164515082979 -0.008 -0.007366963221514216 -0.09074695588710945 -0.005000001076660566 -0.04245164297401355 -0.006 -0.06527772170884237 0.0 -68.89309885060118 -0.05507574510801927 -0.003 -0.09638255393903375 -0.11761055979728037 -0.027537872554009635 -0.05507574510801927 -0.027537872554009635 -0.02862106277202326 -53.42713311437121 -0.059713693419272795 -99.96573935837672 -0.09638253638906992 -0.006 -0.004 -0.08261360776616776 -15.83752974068556 -0.009 -0.1239203852598905 -0.009000000230269657 -0.08261361766202892 -0.013768930519152914 -55.708629269841914 -0.01277214310190605 -0.013768936277004817 -0.006920898794717305 -0.17514330059860858 -0.04130680883101446 -0.007 -0.1239204264930433 -0.09638255393903375 -0.001 -0.2193061938054618 -86.7114068953162 -0.04161990476835124 -0.05507574510801927 -0.001 -0.12392041259737542 -0.0075391803907802046 -0.08261361766202892 -0.007459062549074798 -0.006 -0.11015148966322238 -0.005977260795118352 -25.61293521487051 
-0.005 -0.004 -6.3974924975734344E16 -1.63066877802053069E18 0.007 -15.2086835814302 -9.0642298829224784E16 -8.567224873994245E-8 0.003 0.002 -6.830702324879029 -2.9439261048583962E17 -7.70448637885301 -6.712434796497107 -24.048887200950315 -23.00741089723793 -0.001 -10.996112038421565 0.006 -6.206624421886557E8 -6.3959168985285888E16 0.005 0.009 -8.4790637567925616E16 -0.001 0.0 -6.274489936607782E15 -5.652071308716039 -1.7047053652891146 -1.00269173305312986E18 -1.22357226874474445E18 -2.7696006085383387E9 0.009 -1.62167492496496614E18 9.999610227075784E-4 0.004 0.006 0.007 -0.007 -0.005 -2.6042685477958316 -0.009 -11.416013089017818 -5438070.671191218 -1.19659600018994995E18 -10.994851183477147 -7.8473178749632141E17 -13.158374169816234 0.002 -3.3851523498019423E9 -18.521380386742422 -3.164762701090644 0.002 -0.002 -9.754251519143757 -1.42948251499362714E18 0.001 -0.005 -17.526415173220542 -8.28174569261944 0.006 -1.3983694004592834E9 0.002 -0.008 -0.001 0.004 1.9553714405295868E10 0.006 -6.1492398669604749E17 -3.191811139202968E16 -0.0020000331282081815 -2.564892718967265E9 -19.692002226143327 -2.448928300187505E-9 0.008 -4.0380511093320805E-8 -5.864471138938333 -2.28744298347776205E18 -0.003 -5.306530677485073 -14.63157968540909 -19.861182248884113 -7.646289512580097 -0.009 -0.001 -16.207709004449917 -0.009 -9.71889336788476 0.001 0.005 -3.250135741338551E17 -10.674400075998848 -1.00267965391187584E18 -4.3076769028509875E17 -0.005 -0.001 -3.1928892101149176E16 -7.619411153713539 -0.001 -0.003 
3290294.808804967 0.0 -312.530085544432 -0.004 5467407.231815213 -0.006 -312.530085544432 -1875.180513266592 -0.003 207502.0043050512 0.0 1580259.1566841041 -2187.7105988110243 -2500.2146375241878 -178824.6349473569 -0.008 -1562.6362506691698 -937.5790184807072 -2812.7466027574574 0.0 -937.590256633296 -0.001 425874.58477548487 1957332.74160187 -937.5695294235702 -937.5777344917319 -0.0040000185878421995 -0.008 -0.00400003414687694 -403795.62472614716 -0.008 -0.002000097196786097 1954519.9686726956 1.381617842374694E7 -312.5135745758373 -0.0010000202783963664 -0.009000136243719075 -0.007 -0.006 0.0 -0.0020000582373310215 -181637.4065905714 -312.530085544432 -0.004 -0.004 -0.005 -0.009 -9846.169736689915 2389585.857959368 -0.009 -15181.919857837262 -1875.180513266592 -0.004 -6.604808646080162E-8 -761479.3687286157 -0.003 -813267.6134407596 -312.530085544432 -312.5140651238682 -1431996.8218045174 -0.005 -312.5204004229014 -625.0185748675585 -1250.0944151544138 -937.5786205687349 -812017.5024237394 -0.005 -0.002 -1250.120342177728 -1875.180513266592 -1875.180513266592 -937.5835118894809 -0.005 -2187.7105988110243 -2812.7707698998875 -0.007 -0.001 -160369.5342226764 -0.002 -2500.21846564853 -1562.635136030172 -1562.6504277221602 370051.35729449464 1833901.390085097 0.0 -0.005 -0.003 -72114.39563529534 1.371487553593281E7 -937.590256633296 207502.00131416816 -0.005 0.0 -3184831.1818038975 -0.009 -1433246.9628238159 -1875.178458093313 -0.0060000070674168715 -312.530085544432 -1.042132909704535E7 
-6236144.830271579 -0.011992950337272284 -0.008 -0.006 -0.003 43371.87521105858 -0.008 -0.006 -20712.364468240274 -0.05812691316085021 -0.008 -1.8700133872176422E10 -0.002 -0.021652278409912774 -1.2034162824334658E10 -0.008 -31283.186003669274 -9332.619824687994 -0.016619516404139223 -0.008 0.0 -72961.524387976 -0.007 -1.7786480726978927E9 -0.0160020269014057 -0.04196073657707789 9.999605065049411E-4 -0.032974490507836844 -33559.501948366335 -4.814275942648551E9 -0.05568006465208206 -0.06531169420923316 -1.7785565628785725E9 0.002 -50834.10637126642 -0.05819830671336362 -0.07759853310213989 -0.007 -0.004 -0.005 -0.02318253369618551 -1.203412985048364E10 0.006 -0.005 -7.789200719139006E9 -9.010873218793179E9 -0.007 -1.0542289028096327E8 -20908.03719145357 -1.658452860294308E10 -1.6516931957878798E8 -0.009 -0.007 -0.05961842920011927 -9.0081054219305E9 -0.008 -9.610362123883623E9 -0.006 -0.016282082658547557 -1.7001114361361311E10 -0.002 -0.028017826446756225 -0.06204180552649679 -0.03906739159915768 -36232.21901311719 -9.610458685105757E9 -0.007 -0.011210149815183005 0.008 -0.001 -0.003 -0.008094728277211694 0.009 -0.014764150938293617 -0.008 -0.006 -0.005 -2.283441923297228E9 -0.005 -0.0412340032640023 -0.0011554613791970735 -0.004 -0.006 -0.007 -0.011382111868732133 -0.018816261153588996 0.003 -8.581414371428555E8 -1.859545852742712E9 0.001 -0.025207976724426966 -2.5770954599572258E10 -0.006 -3.771872649472003E10 -1.6584384985078152E10 -1.7001222456450686E10 0.004999986028172786 -0.008148714102715093 -0.013095035950709455 -1.2364338077928987E11 
-2275.3013954256903 -0.02041106381461419 -0.006 -2857.5094573240185 -0.00819048789701684 -0.013550479990711779 -0.02556642221929955 0.006 -0.02890923572561454 0.008 0.0019664488068317576 -0.005 -816.6291967979803 0.006 -0.07829664315834581 0.0 -9.396233476181424E-4 -0.005 -0.02587997451301694 -0.008304554741436002 0.007 -0.008 -3261.7889026974626 -0.005 -3.3655766437252437E-9 -0.0038900500939796205 0.005 -0.026868064355039363 -0.03642646572664289 0.0 -2857.970422612257 -0.004126664072469737 -3147.7900662845127 0.0 -0.003191003567031466 0.001 -0.003 -0.008 -0.006637177286021911 0.007 0.008289498380855336 -0.002 -0.009 -0.023881210517627646 0.0 -0.024071285502236466 -0.009 -0.005 -0.002622897283455129 0.0 -0.017866664181576543 0.0 0.003 0.008 -0.002 -6336.958603176358 0.007070143372103419 -0.005 -0.0017688680701208434 -0.006 -0.003540599097265289 -0.0035741505796764274 -0.01575085452438212 -0.024298404660886928 -0.00856955548186186 -0.005810701965880507 -105.39788340122826 -0.008493790345057414 -0.008 -0.009 -0.06378977635852381 -1.1314017158610673E-8 -0.010163760130695127 -7649.080188339482 -0.008872106417229061 -4627.761326914817 -0.009 -10435.96668856489 0.004610027969732759 -0.014738703152678913 0.002 -3.855947339051443E-8 -0.004 0.0 -0.01833541849323753 -0.002 -0.0030000055217141155 -0.019155728555525605 -7098.152398086975 -0.002 -0.03527444460305229 -0.009670542672570356 0.005 -0.002 -0.007000016109414844 -0.017309753552784028 -440.3568836603581 -0.006 -2.897527653142201E-4 -2392.603140317995 
-4.546385120782024E11 -8.190259995726695 -1.6555522833049197E12 -2.9827774324501405E9 -6.009705244347296E9 -1.133445628931538E9 0.0 0.002 -1.5737033904404244E9 -0.00400005842679302 -0.003 -1.0536882111378906E13 -1.623202391321349E13 -1.9148937513929038E9 -1.586099517660576E12 -8.943485953856184 -1.023670652729286E9 -0.006000024831151306 -5.358938284883325E43 -1.797628800263456E12 -1.6495318519758994E12 -1.6228358673960738E13 -7.084961266183E13 -2.3375982237385907E11 -0.0010000457976056816 -6.722218879692082E42 -0.008000012835794029 -1.662004171299746E9 -3.26911525924308E9 -1.422929867805457E13 -5.94161029219416E8 -0.0060000671190293614 -2.372817652773499E11 0.006 -0.009000036481650887 -0.004000014003202531 -1.2658304874074974E9 -2.97080514609708E8 -0.005 -0.001 -9.687864349668361E8 -1.5811242325913496E12 -5.272366959928161E9 -0.001 -0.009 -1.5405655442442975E13 -1.1775960376274805E9 -8.8871889576733E9 -0.005000001550766611 0.002 -2.2477277759646103E10 -0.006 -0.009 -1.302311627530618E11 -1.6595173736368814E13 -6.0893092724655125E13 -1.2604855596594692E12 -0.007 -1.0678181615267433E9 -2.2367084606695605E12 -0.7413227651672891 -0.009000021399666557 -5.712559936453495E9 -0.007000057286803478 -6.382933172405105E8 -1.258691118871761E12 -2.741300919777915E13 -4.924586075451462E43 -0.003 -0.001 -1.3207732611503944E9 -2.1022514215249336E9 0.0 -0.009 -0.003 -0.009 0.0 -1.6421015397257865E13 -2.9827774324501405E9 -6.840539098327115E12 0.00399996621238994 0.002 -0.005 -2.977194253631328 -0.001 -0.004 -0.004 -1.1630073572997969E11 -5.471863315814782E13 -0.005 0.0059999481816836835 -1.7941508886131685E12 -0.004 -4.952811134884407E12 -0.006 -2.2382165937333506E12 -4.575696285188604E15 -0.00800000488038936 -0.002 -1.1311773492716847E14 
-2973.921399724278 -0.018426939699950348 0.002 -3734.947901348272 -0.019054493889508556 -0.007982376461812093 -0.028521925322662803 -0.009 -0.018658379397933723 0.007 -4.724526412516719E-5 -0.004 -1067.3611580450515 0.0 -0.09142554436070904 -0.001 -0.0052544901250984365 0.002 -0.03549738886135046 -0.004517203864309448 -0.007 -0.005 -4263.31450176058 -0.005 -0.0020000053599286663 -0.010556750750019437 -0.001 -0.032347206846340446 -0.0342838924410096 0.004 -3735.566408828537 -0.016261562565653087 -4114.326712421078 -0.007 -0.011778491214287666 -0.006 -0.007 -0.005 0.002877351342090885 -0.008 0.004158786764655348 -0.006 0.002 -0.029307027639605628 0.0 -0.032213741515989096 -0.005 0.003 -0.01621913628285407 0.006 -0.024214541845739988 -0.003 -0.007 -0.003 0.0 -8282.705049401397 -0.002295420475144029 -0.006 -0.020797948009452314 0.002 -0.0016860377223252413 -0.01599031313871175 -0.02240810654868955 -0.01775010277877224 -0.019932207659596343 -0.005898426761796524 -137.76323351766075 -0.007295293129260681 -0.008 -0.006 -0.06335872426008592 -0.00800001801840556 -0.014573575847439927 -9997.702233286685 -0.01885841408791589 -6048.697237761029 0.0 -13640.303683448688 -0.007654145660814828 -0.0291957819337442 0.005 9.99938591198871E-4 0.0 -0.009 -0.01278628237817019 -0.001 -0.0040000087937363815 -0.023066159248597475 -9277.610452565441 0.0 -0.03791147776210582 0.0026385256609843277 0.007 -0.007 0.008999974344570463 -0.014574070654652476 -575.5753325674394 0.003 -0.00846092987298017 -3127.2357980259067 
-2436.0092693873326 -0.01589005791314916 0.003 -3059.403208648706 -0.005129003164385181 -0.005032745567974773 -0.03036534404754136 0.009 -0.010512640907756325 -0.005 9.600586485512103E-4 -0.008 -874.3029618490946 -0.003 -0.07232073597804893 -0.009 -0.0034623695256194888 -0.003 -0.020772884065063044 0.0031075546581488473 -0.007 -0.009 -3492.1952693914673 0.005 -0.00100000468361696 -0.005257657520433393 -0.004 -0.020175395313782044 -0.027868722878925264 -0.007 -3059.9085470331734 -0.01367457436872367 -3370.136323438042 -0.002 0.004048743789368893 0.009 0.008 -0.003 -0.010438978541246789 -0.008 -0.00965700626380287 -0.002 0.005 -0.024840009321819866 0.001 -0.011506635801532977 0.0 -0.007 -0.007985351376803514 0.003 -0.010593641330283734 -0.008 -0.002 -0.008 0.002 -6784.569994121161 -0.0037970287638265225 -0.008 -0.007014845638176983 -0.001 -5.544156755248928E-4 -0.01203081769891913 -0.026010330869477995 -0.01702179198118354 -0.009682676030017073 -0.008395387390904037 -112.84836887003894 -0.006844073204205299 0.007 0.001 -0.053358508741462814 -0.0010000157448569022 -0.022877001260913236 -8189.360707153737 -0.01775562944718872 -4954.6324243474555 0.003 -11173.096740172761 0.00570465628250539 -0.015057831907505247 -0.001 0.007999946339714513 -0.008 -0.004 -0.010046958153729043 0.0 0.003999992315850561 -0.0243031708505692 -7599.511208854438 0.001 -0.024793418512805143 -0.009412735658762826 -0.006 -0.004 -0.0040000224182470245 -0.012101062682663416 -471.4621690557262 -0.009 -0.007832822523058468 -2561.6024227395883 
0.009 0.009 -1.54476425058861472E17 -3.9374783695214858E18 -0.009 -9.043646489736558 -2.18868537752356224E17 -0.005000206880552576 0.0 0.009 -4.053727424144127 -7.1085222919523072E17 -4.587080097461827 -3.989532309574516 -14.3049514883705 -13.69101222080307 -0.009 -6.530974526981164 -0.003 -1.4986764779094126E9 -1.54438380011076576E17 -0.003 -0.005 -2.0473888128704912E17 -0.005 -0.002 -1.515063557858978E16 -3.3679556779751136 -1.0091325601830083 -2.4211397577546557E18 -2.9544867766322693E18 -6.687588942216173E9 -0.009 -3.9157614504620964E18 0.004999905877995351 0.0 0.003 -0.007 0.0 0.008 -1.5453267050062163 0.007 -6.790654359750355 -1.3130984017730957E7 -2.8893487943782374E18 -6.540982011347108 -1.89484491319781197E18 -7.828043630710162 0.007 -8.173924916275912E9 -11.02209811894754 -1.8852094246954236 -0.009 -0.009 -5.803491803602688 -3.4516859329514383E18 -0.009 0.001 -10.413223298117602 -4.929390679846057 0.005 -3.3765589561134367E9 -0.009 0.006 -0.009 -0.002 4.721518468520475E10 0.0 -1.48482017265011942E18 -7.7070754586135728E16 -0.009000079997690213 -6.193293044668498E9 -11.714864566441676 0.005999994086350628 0.009 0.005999902489515902 -3.4872390110046925 -5.5233517623920435E18 0.001 -3.157928195795402 -8.70353430811261 -11.810661612033202 -4.551092682653277 -0.006 -0.003 -9.642746716746739 0.0 -5.785412062406491 0.006 0.0 -7.8479083870508109E17 -6.347253473001016 -2.4211105909747118E18 -1.04014897792134669E18 0.005 0.004 -7.7096786119662496E16 -4.532135131613197 -0.001 0.008 
-326.8960931565256 0.003062622337730719 -0.0010000002689565224 -0.001 -0.010346202762857989 -3.556056420629214E-9 -0.0098473905282249 0.01188780422022282 -0.007263583819047059 -0.005 -0.005840877276669875 -0.006 -0.04224546613634116 0.006999983133539251 -0.009 -0.00400000209184221 -235.29399269110087 -149.66316494392458 5.957370370944296E-4 9.97499022274445E-4 -0.002 -0.0027600326957911044 -169.24545652980208 0.0049999952486858915 9.973654555824696E-4 -0.003 0.0027261147633859794 -0.006766512871984694 -0.005000004554257506 -0.009 -0.008000009600918949 0.002 -0.12565333071133444 -374.4859985241741 0.005999983461310188 -0.008 -0.002178998279654852 -0.004 -0.004 -0.001061933182695394 0.0059999976491553015 -0.005342305043561617 0.006999995278590876 -0.008511918904014799 -0.0010520012895339382 -31.756665219114975 0.008999996324511981 -0.014014913755912819 -0.010435107880506177 -0.009 -0.01292843635742098 -0.007603647811934453 -0.00626807862398592 -1.0067223592058922E-8 -31.756166648311012 -240.36937448306597 0.004 -0.00800000539564863 -0.008 0.008 -0.012180526124133131 -235.38551159359068 -0.011039204144056621 -0.008511921914280149 -0.00400000056781803 -53.10116233121326 -683.4953346926284 -0.008 -0.012768207331914997 -0.0011751114316086602 -0.0031121801627068597 -149.66656042591103 -0.002 -0.31839131678222743 -0.001 -0.1975669776781204 -280.86817160451426 -661.7361613654555 0.01289267853370161 -0.006149766213996644 -0.01068293765970643 -0.009687182748741021 -0.003000002330893748 0.001999989672367709 -0.009 -0.00359693061439842 -0.010435268012878925 0.006 -16.347104351634574 0.008999995816503919 2.495795671681627E-4 -0.004 -0.0040000002710081075 -0.009 -0.014014871905745926 -0.00251047052592288 -0.025329360390820548 2.493479807383364E-4 -84.77890415988247 -459.6244832855407 
-3317.9403459442756 -0.0313938109924423 0.003 -4166.959359285673 -0.02156829150097692 -0.014723287783916905 -0.05382103683877776 0.005 -0.027266759032455352 -0.004 -0.005050027297760014 -0.008 -1190.8297424288555 0.002 -0.11340372143377009 0.002 -0.007855358549469508 -0.004 -0.03341999764441865 -0.007959332867494381 0.003 0.009 -4756.495878572237 -0.005 -0.0010000053013098588 -0.017619525948706943 -0.006 -0.029882406646267772 -0.04571692829403571 0.006 -4167.6614447737575 3.075808966317156E-4 -4590.254615663873 -0.003 0.001473822387749365 -0.007 0.0 -0.002 -0.0037406020206874604 -0.005 9.922448304620194E-4 0.001 -0.003 -0.04500083253523594 -0.006 -0.033331912973759696 0.001 0.001 -0.010233695830296138 -0.004 -0.020361365437827288 -0.003 0.005 -0.009 -0.006 -9240.84248958611 0.006259329252642838 0.009 -0.00828981782621425 0.003 0.007218329268535145 -0.01475035060845365 -0.03313962381130945 -0.02098164263640625 -0.024844611202891158 -0.004247819451346462 -153.70861081769414 -0.01548354905224537 0.0 0.005 -0.0888146380796368 -1.7821347440680762E-8 -0.018785116379713408 -11154.231656590033 -0.025534077190064352 -6748.415947053749 -0.009 -15218.2027289901 -0.006974242358233305 -0.039699485409675155 -0.002 -0.005000060737204372 0.0 -0.001 -0.024031662865218992 0.0 -0.0020000086975637695 -0.04213054827668275 -10350.848015498312 -0.009 -0.05208019062771192 -0.01221127810457175 -0.001 0.001 -0.005000025374849179 -0.028577583310934244 -642.1434595870352 -0.001 -0.007925774114285612 -3488.987368949636 
-0.001 -0.009 -4.9713064840312808E16 -1.2671455687608279E18 -0.002 -65.09214570970121 -7.0435510173422264E16 0.0069999334670500565 -0.006 -0.007 -29.190299106732436 -2.28763987439494592E17 -32.96783814955095 -28.730701278528677 -102.89848059736488 -98.44191084319162 -0.005 -47.0312907562993 0.007 -4.8229884199640566E8 -4.97008213156024E16 -0.007 0.006 -6.5888353364456056E16 -0.002 -0.009 -4.875724749607531E15 -24.18661304791067 -7.314604694241756 -7.7916276039436954E17 -9.5080263956523558E17 -2.1521765705305195E9 -0.002 -1.26015670554160589E18 -0.004000030269711415 -0.002 -0.003 0.006 0.004 -0.001 -11.122589301552935 -0.005 -48.8519590090705 -4225767.524740474 -9.2984016108913203E17 -47.051120171394984 -6.0979238739015667E17 -56.26331573056895 -0.009 -2.630504034583447E9 -79.21534842325032 -13.541972586731461 0.003 -0.004 -41.6913942209935 -1.11080953956454259E18 0.002 0.004 -74.9564689564814 -35.421885072710026 -0.008 -1.0866324376542108E9 -0.004 0.004 0.0 0.002 1.5194626214454681E10 -0.003 -4.7783965411572365E17 -2.4802641688351352E16 -0.0010000257273206795 -1.9931039871655953E9 -84.20899492014121 -0.004000001901834334 -0.009 -0.005000031359449096 -25.129619297300334 -1.77750581808858317E18 -0.006 -22.65738159661759 -62.56620723605569 -84.94227982041218 -32.70276895236406 0.0 -0.007 -69.36883800310672 -0.002 -41.581915105165514 -0.005 -0.001 -2.5255865311333552E17 -45.6583296862418 -7.7915337404287936E17 -3.3473711968208672E17 0.007 0.003 -2.4811019065764228E16 -32.566398011863384 -0.006 -0.004 
